3-10-22-Schnable-Sorghum_310-201-9-2-44M_2022-03-11_14-35-56.963_5207500_Vis_TV_90.png	[[2957, 2695], [2929, 2384], [3281, 3252], [3535, 2412], [3944, 2140]]	[]
3-10-22-Schnable-Sorghum_310-201-9-2-44M_2022-03-11_14-35-56.963_5207500_Vis_SV_72.png	[[2565, 4105], [1886, 4729], [2007, 5452], [2593, 5372], [2957, 5187]]	[[2343, 5463], [2353, 5099], [2402, 4630], [2400, 4038]]
3-10-22-Schnable-Sorghum_310-201-9-2-44M_2022-03-11_14-35-56.963_5207500_Vis_SV_36.png	[[3086, 4085], [2106, 4754], [2492, 5461], [2542, 5340], [2615, 5112]]	[[2412, 4041], [2386, 4615], [2331, 5466]]
3-10-22-Schnable-Sorghum_310-201-9-2-44M_2022-03-11_14-35-56.963_5207500_Vis_SV_324.png	[[1747, 5131], [2242, 5306], [2966, 5318], [2646, 4732], [3079, 3999]]	[[2265, 5453], [2273, 5101], [2261, 4605], [2312, 4033]]
3-10-22-Schnable-Sorghum_310-201-9-2-44M_2022-03-11_14-35-56.963_5207500_Vis_SV_288.png	[[1525, 5250], [2106, 5331], [2814, 5244], [2742, 4687], [2618, 3976]]	[[2239, 5476], [2233, 5105], [2197, 4613], [2225, 4044]]
3-10-22-Schnable-Sorghum_310-201-9-2-44M_2022-03-11_14-35-56.963_5207500_Vis_SV_252.png	[[2006, 5358], [1561, 5324], [2493, 5189], [2665, 4656], [2066, 3974]]	[[2231, 5494], [2216, 5177], [2220, 5107], [2167, 4624], [2164, 4051]]
3-10-22-Schnable-Sorghum_310-201-9-2-44M_2022-03-11_14-35-56.963_5207500_Vis_SV_216.png	[[2007, 5391], [1902, 5388], [2138, 5194], [1572, 4011], [2450, 4635]]	[[2152, 4048], [2184, 4636], [2226, 5066], [2232, 5184], [2248, 5480]]
3-10-22-Schnable-Sorghum_310-201-9-2-44M_2022-03-11_14-35-56.963_5207500_Vis_SV_144.png	[[1617, 5318], [1945, 4662], [2887, 5327], [2340, 5426], [1390, 4089]]	[[2315, 5491], [2312, 4643]]
3-10-22-Schnable-Sorghum_310-201-9-2-44M_2022-03-11_14-35-56.963_5207500_Vis_SV_108.png	[[1705, 5393], [1831, 4685], [3078, 5264], [2511, 5396], [1861, 4116]]	[[2336, 5469], [2340, 5122], [2376, 4638], [2341, 4058]]
3-10-22-Schnable-Sorghum_310-201-9-2-44M_2022-03-11_14-35-56.963_5207500_Vis_SV_0.png	[[2841, 5424], [2421, 5311], [2122, 5110], [2405, 4758], [3272, 4040]]	[[2293, 5160], [2313, 5098], [2329, 4612], [2376, 4035], [2300, 5456]]
3-10-22-Schnable-Sorghum_310-202-11-1-SC_500_2022-03-11_14-37-52.731_5207600_Vis_TV_90.png	[[2704, 3289], [2271, 2880], [2034, 2595], [4524, 1669], [4671, 1639], [4457, 2040], [4444, 2405]]	[]
3-10-22-Schnable-Sorghum_310-202-11-1-SC_500_2022-03-11_14-37-52.731_5207600_Vis_SV_72.png	[[1984, 4737], [2042, 4972], [1346, 4379], [1102, 3837], [3144, 3173], [3256, 3825], [3201, 4136], [3484, 4834], [3164, 5021]]	[[2442, 5199], [2391, 5148]]
3-10-22-Schnable-Sorghum_310-202-11-1-SC_500_2022-03-11_14-37-52.731_5207600_Vis_SV_36.png	[[2136, 4432], [2686, 3177], [1717, 3862], [2670, 4953], [2769, 4978], [2883, 4721], [2992, 4712]]	[[2423, 5134]]
3-10-22-Schnable-Sorghum_310-202-11-1-SC_500_2022-03-11_14-37-52.731_5207600_Vis_SV_324.png	[[3329, 3820], [3488, 4303], [3515, 4527], [3224, 4810], [1037, 3852], [1582, 3200], [1531, 4969], [1620, 4704], [1090, 4174]]	[[2250, 4978], [2249, 5076], [2325, 5117], [2254, 5166], [2290, 4716], [2245, 4445], [2246, 4840], [2301, 4927], [2318, 5037]]
